Num,Hour,DateType
1249,25,1
1309,26,1
1309,27,1
1246,28,1
1347,29,1
1320,30,1
1251,31,1
1320,32,1
1412,33,1
2077,34,1
2755,35,1
2332,36,1
1709,37,1
1417,38,1
1229,39,1
1232,40,1
1194,41,1
1174,42,1
937,43,1
875,44,1
418,45,1
123,46,1
9,47,1
0,0,1
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
16,11,1
106,12,1
350,13,1
863,14,1
1881,15,1
3287,16,1
2323,17,1
1982,18,1
1444,19,1
1338,20,1
1234,21,1
1169,22,1
1280,23,1
1260,24,1
1291,25,1
1386,26,1
1447,27,1
1341,28,1
1346,29,1
1386,30,1
1392,31,1
1481,32,1
1663,33,1
2198,34,1
2824,35,1
2466,36,1
1929,37,1
1527,38,1
1389,39,1
1394,40,1
1328,41,1
1309,42,1
956,43,1
895,44,1
472,45,1
198,46,1
1,47,1
0,0,2
1,1,2
0,2,2
0,3,2
0,4,2
0,5,2
0,6,2
0,7,2
0,8,2
0,9,2
0,10,2
8,11,2
97,12,2
362,13,2
780,14,2
1837,15,2
3231,16,2
2450,17,2
1910,18,2
1471,19,2
1220,20,2
1218,21,2
1191,22,2
1272,23,2
1352,24,2
1316,25,2
1409,26,2
1447,27,2
1234,28,2
1328,29,2
1333,30,2
1329,31,2
1351,32,2
1523,33,2
2172,34,2
2889,35,2
2533,36,2
1821,37,2
1477,38,2
1350,39,2
1193,40,2
1357,41,2
1275,42,2
1030,43,2
879,44,2
448,45,2
176,46,2
2,47,2
0,0,2
1,1,2
0,2,2
0,3,2
0,4,2
0,5,2
0,6,2
1,7,2
1,8,2
0,9,2
0,10,2
18,11,2
95,12,2
340,13,2
832,14,2
1837,15,2
3394,16,2
2401,17,2
1829,18,2
1567,19,2
1264,20,2
1200,21,2
1123,22,2
1290,23,2
1253,24,2
1296,25,2
1416,26,2
1438,27,2
1391,28,2
1496,29,2
1403,30,2
1372,31,2
1360,32,2
1637,33,2
2218,34,2
2669,35,2
2562,36,2
1885,37,2
1537,38,2
1364,39,2
1271,40,2
1329,41,2
1402,42,2
1021,43,2
1081,44,2
431,45,2
167,46,2
3,47,2
0,0,1
0,1,1
0,2,1
0,3,1
0,4,1
1,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
20,11,1
122,12,1
360,13,1
828,14,1
1803,15,1
3193,16,1
2548,17,1
1863,18,1
1604,19,1
1299,20,1
1324,21,1
1187,22,1
1412,23,1
1363,24,1
1258,25,1
1517,26,1
1488,27,1
1519,28,1
1395,29,1
1491,30,1
1605,31,1
1641,32,1
1855,33,1
2536,34,1
3163,35,1
3031,36,1
2232,37,1
1888,38,1
1524,39,1
1412,40,1
1670,41,1
1719,42,1
1447,43,1
1264,44,1
779,45,1
240,46,1
2,47,1
1,0,1
0,1,1
4,2,1
0,3,1
0,4,1
0,5,1
1,6,1
0,7,1
0,8,1
0,9,1
0,10,1
31,11,1
106,12,1
225,13,1
433,14,1
864,15,1
1044,16,1
1411,17,1
1626,18,1
1749,19,1
1765,20,1
1830,21,1
1843,22,1
1974,23,1
1888,24,1
2236,25,1
2266,26,1
2263,27,1
2347,28,1
2452,29,1
2453,30,1
2531,31,1
2503,32,1
2439,33,1
2846,34,1
2862,35,1
2517,36,1
2195,37,1
1987,38,1
1890,39,1
1877,40,1
2054,41,1
1990,42,1
1717,43,1
1573,44,1
976,45,1
296,46,1
3,47,1
1,0,1
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
1,10,1
14,11,1
95,12,1
194,13,1
449,14,1
757,15,1
821,16,1
1185,17,1
1326,18,1
1560,19,1
1525,20,1
1707,21,1
1838,22,1
2021,23,1
1973,24,1
2145,25,1
2248,26,1
2387,27,1
2535,28,1
2377,29,1
2510,30,1
2592,31,1
2545,32,1
2718,33,1
2660,34,1
2616,35,1
2379,36,1
2116,37,1
1994,38,1
1868,39,1
1713,40,1
1956,41,1
1598,42,1
1425,43,1
1140,44,1
607,45,1
184,46,1
1,47,1
3,0,1
0,1,1
0,2,1
0,3,1
0,4,1
1,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
48,11,1
128,12,1
358,13,1
879,14,1
1982,15,1
3329,16,1
2479,17,1
1958,18,1
1650,19,1
1346,20,1
1323,21,1
1364,22,1
1439,23,1
1496,24,1
1467,25,1
1699,26,1
1654,27,1
1463,28,1
1520,29,1
1608,30,1
1580,31,1
1723,32,1
1732,33,1
2335,34,1
2963,35,1
2461,36,1
1926,37,1
1611,38,1
1503,39,1
1418,40,1
1371,41,1
1345,42,1
1004,43,1
849,44,1
552,45,1
136,46,1
3,47,1
1,0,1
0,1,1
0,2,1
0,3,1
2,4,1
0,5,1
2,6,1
0,7,1
0,8,1
0,9,1
0,10,1
16,11,1
101,12,1
317,13,1
809,14,1
1893,15,1
3254,16,1
2523,17,1
1962,18,1
1583,19,1
1348,20,1
1344,21,1
1321,22,1
1409,23,1
1359,24,1
1374,25,1
1544,26,1
1555,27,1
1329,28,1
1448,29,1
1480,30,1
1459,31,1
1443,32,1
1562,33,1
2311,34,1
2900,35,1
2553,36,1
1941,37,1
1486,38,1
1577,39,1
1359,40,1
1564,41,1
1440,42,1
1254,43,1
939,44,1
551,45,1
182,46,1
1,47,1
0,0,2
0,1,2
0,2,2
0,3,2
0,4,2
0,5,2
0,6,2
0,7,2
0,8,2
6,9,2
0,10,2
25,11,2
130,12,2
342,13,2
854,14,2
1826,15,2
3380,16,2
2434,17,2
1948,18,2
1591,19,2
1267,20,2
1329,21,2
1265,22,2
1449,23,2
1487,24,2
1439,25,2
1589,26,2
1662,27,2
1596,28,2
1622,29,2
1501,30,2
1693,31,2
1680,32,2
1971,33,2
2390,34,2
3091,35,2
2741,36,2
2047,37,2
1720,38,2
1625,39,2
1694,40,2
1603,41,2
1628,42,2
1277,43,2
1082,44,2
575,45,2
194,46,2
1,47,2
0,0,2
0,1,2
1,2,2
0,3,2
0,4,2
0,5,2
0,6,2
2,7,2
0,8,2
0,9,2
0,10,2
34,11,2
141,12,2
337,13,2
826,14,2
1915,15,2
3373,16,2
2421,17,2
1922,18,2
1594,19,2
1411,20,2
1340,21,2
1378,22,2
1510,23,2
1489,24,2
1468,25,2
1680,26,2
1659,27,2
1724,28,2
1734,29,2
1665,30,2
1719,31,2
1794,32,2
1912,33,2
2460,34,2
3086,35,2
2796,36,2
2313,37,2
1772,38,2
1639,39,2
1703,40,2
1763,41,2
1569,42,2
1356,43,2
1147,44,2
551,45,2
199,46,2
4,47,2
2,0,1
3,1,1
3,2,1
0,3,1
4,4,1
2,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
25,11,1
104,12,1
333,13,1
863,14,1
1795,15,1
3332,16,1
2492,17,1
1938,18,1
1640,19,1
1604,20,1
1457,21,1
1502,22,1
1718,23,1
1596,24,1
1485,25,1
1896,26,1
1737,27,1
1947,28,1
1743,29,1
1836,30,1
1990,31,1
1897,32,1
2096,33,1
2655,34,1
3457,35,1
3340,36,1
2753,37,1
2150,38,1
1897,39,1
1790,40,1
1960,41,1
2059,42,1
1899,43,1
1707,44,1
941,45,1
303,46,1
1,47,1
2,0,1
0,1,1
2,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
1,10,1
22,11,1
113,12,1
233,13,1
469,14,1
745,15,1
1019,16,1
1546,17,1
1731,18,1
1867,19,1
1697,20,1
1968,21,1
2169,22,1
2019,23,1
2199,24,1
2194,25,1
2313,26,1
2388,27,1
2506,28,1
2331,29,1
2375,30,1
2560,31,1
2559,32,1
2718,33,1
2955,34,1
2655,35,1
2608,36,1
2318,37,1
2089,38,1
1836,39,1
1882,40,1
2157,41,1
1995,42,1
1820,43,1
1575,44,1
768,45,1
228,46,1
5,47,1
0,0,1
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
17,11,1
96,12,1
186,13,1
394,14,1
690,15,1
851,16,1
1216,17,1
1454,18,1
1662,19,1
1632,20,1
1726,21,1
1946,22,1
2052,23,1
1883,24,1
2077,25,1
2262,26,1
2316,27,1
2631,28,1
2647,29,1
2628,30,1
2818,31,1
2818,32,1
2959,33,1
2933,34,1
2748,35,1
2388,36,1
2227,37,1
1993,38,1
1816,39,1
1840,40,1
1837,41,1
1622,42,1
1440,43,1
1260,44,1
586,45,1
168,46,1
4,47,1
2,0,1
3,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
1,10,1
31,11,1
112,12,1
319,13,1
862,14,1
1998,15,1
3474,16,1
2531,17,1
1905,18,1
1710,19,1
1456,20,1
1450,21,1
1383,22,1
1487,23,1
1643,24,1
1617,25,1
1790,26,1
1703,27,1
1689,28,1
1620,29,1
1651,30,1
1685,31,1
1704,32,1
2013,33,1
2380,34,1
3027,35,1
2808,36,1
2146,37,1
1746,38,1
1524,39,1
1560,40,1
1500,41,1
1454,42,1
1187,43,1
1096,44,1
606,45,1
171,46,1
9,47,1
0,0,1
0,1,1
0,2,1
0,3,1
0,4,1
1,5,1
0,6,1
0,7,1
0,8,1
0,9,1
1,10,1
20,11,1
109,12,1
303,13,1
826,14,1
1953,15,1
3378,16,1
2543,17,1
1858,18,1
1700,19,1
1472,20,1
1515,21,1
1570,22,1
1668,23,1
1551,24,1
1718,25,1
1810,26,1
1868,27,1
1784,28,1
1623,29,1
1772,30,1
1894,31,1
1870,32,1
1973,33,1
2752,34,1
3225,35,1
2909,36,1
2143,37,1
1828,38,1
1649,39,1
1622,40,1
1574,41,1
1633,42,1
1352,43,1
1218,44,1
608,45,1
198,46,1
37,47,1
0,0,2
2,1,2
0,2,2
0,3,2
0,4,2
0,5,2
0,6,2
1,7,2
0,8,2
0,9,2
2,10,2
31,11,2
121,12,2
309,13,2
764,14,2
1879,15,2
3368,16,2
2688,17,2
1994,18,2
1886,19,2
1552,20,2
1572,21,2
1587,22,2
1654,23,2
1670,24,2
1708,25,2
1884,26,2
1891,27,2
1904,28,2
1784,29,2
1857,30,2
1942,31,2
2110,32,2
2212,33,2
2694,34,2
3482,35,2
2950,36,2
2368,37,2
1796,38,2
1698,39,2
1716,40,2
1831,41,2
1834,42,2
1374,43,2
1264,44,2
677,45,2
240,46,2
20,47,2
0,0,2
2,1,2
0,2,2
0,3,2
0,4,2
0,5,2
0,6,2
1,7,2
0,8,2
0,9,2
2,10,2
31,11,2
121,12,2
309,13,2
764,14,2
1879,15,2
3368,16,2
2688,17,2
1994,18,2
1886,19,2
1552,20,2
1572,21,2
1587,22,2
1654,23,2
1670,24,2
1708,25,2
1884,26,2
1891,27,2
1904,28,2
1784,29,2
1857,30,2
1942,31,2
2110,32,2
2212,33,2
2694,34,2
3482,35,2
2950,36,2
2368,37,2
1796,38,2
1698,39,2
1716,40,2
1831,41,2
1834,42,2
1374,43,2
1264,44,2
677,45,2
240,46,2
20,47,2
0,0,1
1,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
19,11,1
88,12,1
311,13,1
879,14,1
1905,15,1
3372,16,1
2598,17,1
2053,18,1
1860,19,1
1624,20,1
1633,21,1
1675,22,1
1645,23,1
1933,24,1
1890,25,1
1801,26,1
1924,27,1
1815,28,1
1783,29,1
1897,30,1
2007,31,1
2075,32,1
2150,33,1
2817,34,1
3308,35,1
3001,36,1
2338,37,1
2020,38,1
1776,39,1
1737,40,1
2002,41,1
1960,42,1
1855,43,1
1628,44,1
874,45,1
337,46,1
49,47,1
