Num,Minute,DateType
177,54,1
191,55,1
163,56,1
218,57,1
208,58,1
226,59,1
203,60,1
275,61,1
258,62,1
270,63,1
275,64,1
287,65,1
262,66,1
305,67,1
436,68,1
428,69,1
596,70,1
680,71,1
703,72,1
794,73,1
730,74,1
648,75,1
519,76,1
441,77,1
400,78,1
331,79,1
307,80,1
281,81,1
273,82,1
282,83,1
296,84,1
216,85,1
298,86,1
226,87,1
239,88,1
189,89,1
150,90,1
132,91,1
139,92,1
55,93,1
63,94,1
20,95,1
0,0,1
0,1,1
0,2,1
5,3,1
2,4,1
3,5,1
1,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
2,18,1
2,19,1
0,20,1
1,21,1
0,22,1
12,23,1
22,24,1
38,25,1
75,26,1
118,27,1
128,28,1
198,29,1
262,30,1
359,31,1
366,32,1
451,33,1
416,34,1
321,35,1
302,36,1
328,37,1
307,38,1
271,39,1
244,40,1
268,41,1
205,42,1
247,43,1
225,44,1
232,45,1
239,46,1
225,47,1
249,48,1
266,49,1
286,50,1
286,51,1
312,52,1
336,53,1
304,54,1
283,55,1
286,56,1
272,57,1
297,58,1
244,59,1
300,60,1
279,61,1
314,62,1
266,63,1
350,64,1
499,65,1
418,66,1
380,67,1
408,68,1
387,69,1
391,70,1
352,71,1
455,72,1
353,73,1
383,74,1
292,75,1
303,76,1
291,77,1
244,78,1
220,79,1
196,80,1
239,81,1
187,82,1
257,83,1
252,84,1
306,85,1
221,86,1
156,87,1
186,88,1
197,89,1
123,90,1
144,91,1
118,92,1
38,93,1
57,94,1
16,95,1
0,0,1
0,1,1
0,2,1
4,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
2,17,1
1,18,1
0,19,1
0,20,1
1,21,1
0,22,1
8,23,1
25,24,1
52,25,1
55,26,1
77,27,1
93,28,1
124,29,1
208,30,1
204,31,1
270,32,1
241,33,1
299,34,1
269,35,1
221,36,1
227,37,1
262,38,1
254,39,1
243,40,1
248,41,1
226,42,1
236,43,1
223,44,1
245,45,1
241,46,1
278,47,1
278,48,1
309,49,1
290,50,1
255,51,1
286,52,1
284,53,1
275,54,1
329,55,1
308,56,1
305,57,1
303,58,1
319,59,1
306,60,1
275,61,1
373,62,1
301,63,1
364,64,1
377,65,1
343,66,1
343,67,1
332,68,1
391,69,1
387,70,1
396,71,1
341,72,1
361,73,1
353,74,1
271,75,1
250,76,1
197,77,1
233,78,1
222,79,1
268,80,1
249,81,1
237,82,1
228,83,1
268,84,1
276,85,1
201,86,1
156,87,1
202,88,1
188,89,1
110,90,1
110,91,1
69,92,1
40,93,1
47,94,1
3,95,1
0,0,1
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
6,18,1
0,19,1
0,20,1
1,21,1
0,22,1
22,23,1
59,24,1
101,25,1
173,26,1
252,27,1
326,28,1
500,29,1
774,30,1
1094,31,1
1048,32,1
1122,33,1
927,34,1
721,35,1
511,36,1
395,37,1
334,38,1
258,39,1
242,40,1
223,41,1
217,42,1
176,43,1
190,44,1
161,45,1
188,46,1
197,47,1
184,48,1
195,49,1
185,50,1
202,51,1
163,52,1
179,53,1
202,54,1
170,55,1
161,56,1
155,57,1
189,58,1
204,59,1
188,60,1
214,61,1
209,62,1
229,63,1
208,64,1
237,65,1
260,66,1
302,67,1
368,68,1
366,69,1
499,70,1
603,71,1
674,72,1
650,73,1
741,74,1
564,75,1
477,76,1
432,77,1
282,78,1
259,79,1
328,80,1
251,81,1
252,82,1
255,83,1
250,84,1
255,85,1
228,86,1
195,87,1
175,88,1
181,89,1
106,90,1
103,91,1
67,92,1
28,93,1
42,94,1
10,95,1
0,0,1
2,1,1
0,2,1
0,3,1
14,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
10,14,1
0,15,1
0,16,1
0,17,1
2,18,1
1,19,1
0,20,1
0,21,1
0,22,1
16,23,1
53,24,1
91,25,1
154,26,1
224,27,1
289,28,1
456,29,1
747,30,1
1013,31,1
1037,32,1
1083,33,1
880,34,1
691,35,1
506,36,1
396,37,1
366,38,1
261,39,1
259,40,1
224,41,1
173,42,1
164,43,1
180,44,1
139,45,1
165,46,1
156,47,1
213,48,1
191,49,1
233,50,1
185,51,1
186,52,1
209,53,1
173,54,1
199,55,1
193,56,1
168,57,1
213,58,1
198,59,1
203,60,1
205,61,1
244,62,1
249,63,1
215,64,1
272,65,1
286,66,1
304,67,1
458,68,1
426,69,1
602,70,1
590,71,1
692,72,1
733,73,1
561,74,1
638,75,1
495,76,1
436,77,1
310,78,1
294,79,1
283,80,1
301,81,1
268,82,1
315,83,1
304,84,1
261,85,1
298,86,1
207,87,1
206,88,1
177,89,1
131,90,1
108,91,1
80,92,1
32,93,1
56,94,1
5,95,1
0,0,2
0,1,2
0,2,2
3,3,2
4,4,2
3,5,2
0,6,2
0,7,2
7,8,2
0,9,2
9,10,2
0,11,2
0,12,2
0,13,2
0,14,2
0,15,2
0,16,2
0,17,2
2,18,2
2,19,2
0,20,2
0,21,2
1,22,2
28,23,2
59,24,2
81,25,2
163,26,2
201,27,2
295,28,2
458,29,2
738,30,2
1075,31,2
1053,32,2
1114,33,2
887,34,2
708,35,2
468,36,2
436,37,2
338,38,2
258,39,2
222,40,2
185,41,2
181,42,2
166,43,2
180,44,2
150,45,2
149,46,2
171,47,2
208,48,2
192,49,2
218,50,2
191,51,2
179,52,2
181,53,2
173,54,2
183,55,2
169,56,2
184,57,2
219,58,2
204,59,2
206,60,2
185,61,2
231,62,2
210,63,2
235,64,2
280,65,2
285,66,2
292,67,2
363,68,2
463,69,2
509,70,2
612,71,2
684,72,2
761,73,2
704,74,2
604,75,2
487,76,2
426,77,2
319,78,2
312,79,2
322,80,2
282,81,2
286,82,2
263,83,2
275,84,2
244,85,2
273,86,2
176,87,2
177,88,2
203,89,2
105,90,2
123,91,2
76,92,2
35,93,2
54,94,2
9,95,2
0,0,2
0,1,2
0,2,2
0,3,2
0,4,2
0,5,2
0,6,2
0,7,2
0,8,2
0,9,2
0,10,2
0,11,2
0,12,2
0,13,2
0,14,2
0,15,2
0,16,2
0,17,2
1,18,2
0,19,2
0,20,2
1,21,2
0,22,2
22,23,2
53,24,2
85,25,2
153,26,2
232,27,2
274,28,2
436,29,2
732,30,2
1083,31,2
1066,32,2
1082,33,2
865,34,2
660,35,2
466,36,2
422,37,2
370,38,2
255,39,2
217,40,2
231,41,2
190,42,2
181,43,2
191,44,2
185,45,2
179,46,2
184,47,2
194,48,2
208,49,2
242,50,2
203,51,2
176,52,2
194,53,2
175,54,2
168,55,2
160,56,2
194,57,2
187,58,2
168,59,2
209,60,2
203,61,2
214,62,2
229,63,2
247,64,2
249,65,2
293,66,2
307,67,2
394,68,2
422,69,2
507,70,2
663,71,2
643,72,2
726,73,2
599,74,2
595,75,2
481,76,2
407,77,2
339,78,2
279,79,2
327,80,2
296,81,2
312,82,2
252,83,2
279,84,2
268,85,2
298,86,2
208,87,2
176,88,2
197,89,2
107,90,2
123,91,2
100,92,2
41,93,2
45,94,2
9,95,2
1,0,1
1,1,1
2,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
2,8,1
0,9,1
2,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
2,18,1
1,19,1
0,20,1
1,21,1
0,22,1
12,23,1
59,24,1
99,25,1
164,26,1
212,27,1
275,28,1
445,29,1
672,30,1
1072,31,1
974,32,1
1116,33,1
867,34,1
753,35,1
510,36,1
402,37,1
317,38,1
253,39,1
228,40,1
197,41,1
198,42,1
181,43,1
178,44,1
186,45,1
177,46,1
173,47,1
209,48,1
222,49,1
193,50,1
231,51,1
216,52,1
176,53,1
195,54,1
199,55,1
178,56,1
202,57,1
235,58,1
243,59,1
266,60,1
355,61,1
422,62,1
403,63,1
321,64,1
291,65,1
328,66,1
361,67,1
402,68,1
487,69,1
554,70,1
630,71,1
713,72,1
780,73,1
679,74,1
629,75,1
549,76,1
484,77,1
371,78,1
340,79,1
303,80,1
266,81,1
307,82,1
288,83,1
297,84,1
264,85,1
308,86,1
258,87,1
255,88,1
261,89,1
145,90,1
162,91,1
137,92,1
41,93,1
60,94,1
7,95,1
0,0,1
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
2,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
2,18,1
1,19,1
0,20,1
1,21,1
0,22,1
23,23,1
36,24,1
62,25,1
64,26,1
123,27,1
137,28,1
214,29,1
283,30,1
315,31,1
379,32,1
423,33,1
428,34,1
394,35,1
326,36,1
334,37,1
292,38,1
286,39,1
297,40,1
305,41,1
248,42,1
226,43,1
292,44,1
262,45,1
260,46,1
248,47,1
334,48,1
321,49,1
338,50,1
354,51,1
355,52,1
360,53,1
381,54,1
273,55,1
288,56,1
340,57,1
323,58,1
320,59,1
334,60,1
326,61,1
351,62,1
393,63,1
302,64,1
320,65,1
271,66,1
344,67,1
377,68,1
345,69,1
439,70,1
424,71,1
393,72,1
358,73,1
347,74,1
301,75,1
312,76,1
287,77,1
269,78,1
299,79,1
259,80,1
247,81,1
216,82,1
280,83,1
276,84,1
309,85,1
257,86,1
176,87,1
208,88,1
205,89,1
144,90,1
166,91,1
124,92,1
60,93,1
81,94,1
9,95,1
0,0,1
0,1,1
2,2,1
0,3,1
0,4,1
0,5,1
0,6,1
2,7,1
2,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
2,18,1
2,19,1
0,20,1
1,21,1
0,22,1
22,23,1
30,24,1
60,25,1
53,26,1
106,27,1
120,28,1
180,29,1
217,30,1
236,31,1
251,32,1
280,33,1
294,34,1
321,35,1
245,36,1
291,37,1
238,38,1
249,39,1
283,40,1
275,41,1
297,42,1
272,43,1
271,44,1
247,45,1
274,46,1
326,47,1
289,48,1
351,49,1
297,50,1
289,51,1
318,52,1
300,53,1
286,54,1
353,55,1
304,56,1
353,57,1
344,58,1
297,59,1
320,60,1
307,61,1
337,62,1
319,63,1
326,64,1
337,65,1
401,66,1
304,67,1
365,68,1
396,69,1
327,70,1
431,71,1
371,72,1
344,73,1
344,74,1
275,75,1
317,76,1
314,77,1
275,78,1
256,79,1
230,80,1
286,81,1
236,82,1
275,83,1
268,84,1
303,85,1
200,86,1
158,87,1
204,88,1
186,89,1
122,90,1
148,91,1
85,92,1
52,93,1
37,94,1
10,95,1
0,0,1
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
2,18,1
1,19,1
0,20,1
0,21,1
0,22,1
26,23,1
71,24,1
90,25,1
174,26,1
235,27,1
311,28,1
549,29,1
819,30,1
1127,31,1
1092,32,1
1161,33,1
873,34,1
711,35,1
482,36,1
402,37,1
303,38,1
311,39,1
296,40,1
201,41,1
198,42,1
186,43,1
204,44,1
176,45,1
199,46,1
219,47,1
244,48,1
245,49,1
252,50,1
247,51,1
214,52,1
216,53,1
224,54,1
180,55,1
206,56,1
240,57,1
214,58,1
248,59,1
208,60,1
266,61,1
289,62,1
306,63,1
297,64,1
303,65,1
277,66,1
310,67,1
388,68,1
513,69,1
564,70,1
596,71,1
742,72,1
683,73,1
682,74,1
609,75,1
512,76,1
478,77,1
372,78,1
231,79,1
309,80,1
277,81,1
258,82,1
261,83,1
258,84,1
259,85,1
243,86,1
183,87,1
171,88,1
204,89,1
98,90,1
63,91,1
75,92,1
35,93,1
34,94,1
19,95,1
0,0,1
2,1,1
4,2,1
3,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
3,18,1
3,19,1
0,20,1
2,21,1
1,22,1
16,23,1
62,24,1
89,25,1
157,26,1
232,27,1
290,28,1
497,29,1
757,30,1
1033,31,1
1030,32,1
1096,33,1
895,34,1
698,35,1
490,36,1
443,37,1
331,38,1
278,39,1
227,40,1
208,41,1
180,42,1
191,43,1
184,44,1
183,45,1
172,46,1
184,47,1
201,48,1
216,49,1
209,50,1
213,51,1
217,52,1
232,53,1
192,54,1
179,55,1
184,56,1
176,57,1
207,58,1
228,59,1
207,60,1
221,61,1
226,62,1
223,63,1
237,64,1
265,65,1
298,66,1
294,67,1
376,68,1
425,69,1
500,70,1
597,71,1
725,72,1
751,73,1
673,74,1
587,75,1
458,76,1
421,77,1
331,78,1
290,79,1
274,80,1
270,81,1
282,82,1
254,83,1
277,84,1
309,85,1
235,86,1
203,87,1
174,88,1
194,89,1
124,90,1
100,91,1
89,92,1
34,93,1
36,94,1
16,95,1
0,0,2
0,1,2
0,2,2
0,3,2
0,4,2
0,5,2
0,6,2
0,7,2
0,8,2
0,9,2
0,10,2
0,11,2
0,12,2
0,13,2
0,14,2
0,15,2
0,16,2
0,17,2
1,18,2
2,19,2
0,20,2
0,21,2
1,22,2
22,23,2
35,24,2
84,25,2
154,26,2
215,27,2
279,28,2
507,29,2
737,30,2
1084,31,2
1041,32,2
1010,33,2
870,34,2
678,35,2
470,36,2
419,37,2
334,38,2
240,39,2
256,40,2
208,41,2
159,42,2
220,43,2
204,44,2
196,45,2
191,46,2
197,47,2
196,48,2
226,49,2
282,50,2
207,51,2
218,52,2
220,53,2
185,54,2
213,55,2
200,56,2
216,57,2
188,58,2
221,59,2
213,60,2
225,61,2
223,62,2
192,63,2
226,64,2
252,65,2
274,66,2
369,67,2
353,68,2
485,69,2
532,70,2
669,71,2
668,72,2
705,73,2
655,74,2
563,75,2
510,76,2
342,77,2
398,78,2
264,79,2
262,80,2
379,81,2
272,82,2
300,83,2
317,84,2
253,85,2
262,86,2
246,87,2
193,88,2
199,89,2
150,90,2
115,91,2
79,92,2
36,93,2
49,94,2
11,95,2
0,0,2
0,1,2
0,2,2
4,3,2
5,4,2
3,5,2
0,6,2
0,7,2
0,8,2
0,9,2
0,10,2
0,11,2
0,12,2
0,13,2
0,14,2
0,15,2
0,16,2
0,17,2
2,18,2
2,19,2
0,20,2
1,21,2
2,22,2
33,23,2
47,24,2
103,25,2
161,26,2
240,27,2
305,28,2
538,29,2
783,30,2
1033,31,2
1016,32,2
1056,33,2
853,34,2
658,35,2
510,36,2
448,37,2
340,38,2
268,39,2
225,40,2
248,41,2
189,42,2
204,43,2
221,44,2
169,45,2
173,46,2
191,47,2
210,48,2
253,49,2
245,50,2
232,51,2
217,52,2
206,53,2
170,54,2
193,55,2
189,56,2
218,57,2
234,58,2
239,59,2
217,60,2
234,61,2
257,62,2
251,63,2
249,64,2
282,65,2
296,66,2
356,67,2
404,68,2
451,69,2
483,70,2
664,71,2
704,72,2
662,73,2
723,74,2
574,75,2
490,76,2
419,77,2
339,78,2
309,79,2
312,80,2
314,81,2
327,82,2
264,83,2
293,84,2
307,85,2
278,86,2
230,87,2
195,88,2
218,89,2
156,90,2
129,91,2
111,92,2
33,93,2
49,94,2
17,95,2
0,0,1
0,1,1
0,2,1
0,3,1
0,4,1
2,5,1
0,6,1
0,7,1
0,8,1
1,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
2,17,1
1,18,1
0,19,1
0,20,1
1,21,1
0,22,1
19,23,1
43,24,1
106,25,1
143,26,1
224,27,1
265,28,1
472,29,1
749,30,1
1051,31,1
935,32,1
1074,33,1
835,34,1
644,35,1
535,36,1
383,37,1
313,38,1
284,39,1
269,40,1
235,41,1
214,42,1
202,43,1
230,44,1
184,45,1
176,46,1
167,47,1
232,48,1
233,49,1
242,50,1
192,51,1
241,52,1
220,53,1
199,54,1
221,55,1
246,56,1
237,57,1
259,58,1
232,59,1
298,60,1
285,61,1
279,62,1
311,63,1
275,64,1
505,65,1
462,66,1
367,67,1
472,68,1
563,69,1
568,70,1
701,71,1
653,72,1
784,73,1
754,74,1
526,75,1
537,76,1
468,77,1
349,78,1
282,79,1
303,80,1
348,81,1
328,82,1
303,83,1
337,84,1
348,85,1
323,86,1
329,87,1
243,88,1
246,89,1
149,90,1
148,91,1
133,92,1
95,93,1
100,94,1
13,95,1
0,0,1
0,1,1
0,2,1
0,3,1
1,4,1
0,5,1
0,6,1
0,7,1
0,8,1
1,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
2,17,1
2,18,1
1,19,1
0,20,1
0,21,1
0,22,1
24,23,1
36,24,1
54,25,1
76,26,1
102,27,1
151,28,1
191,29,1
262,30,1
298,31,1
401,32,1
442,33,1
398,34,1
371,35,1
338,36,1
338,37,1
321,38,1
315,39,1
301,40,1
258,41,1
270,42,1
256,43,1
265,44,1
270,45,1
260,46,1
268,47,1
288,48,1
305,49,1
357,50,1
292,51,1
312,52,1
334,53,1
349,54,1
252,55,1
301,56,1
330,57,1
298,58,1
275,59,1
314,60,1
301,61,1
302,62,1
266,63,1
340,64,1
334,65,1
365,66,1
311,67,1
330,68,1
478,69,1
429,70,1
393,71,1
346,72,1
415,73,1
421,74,1
293,75,1
315,76,1
264,77,1
272,78,1
210,79,1
272,80,1
297,81,1
246,82,1
247,83,1
267,84,1
280,85,1
265,86,1
175,87,1
234,88,1
200,89,1
144,90,1
153,91,1
83,92,1
51,93,1
62,94,1
13,95,1
0,0,1
0,1,1
2,2,1
2,3,1
0,4,1
0,5,1
0,6,1
2,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
2,18,1
2,19,1
0,20,1
1,21,1
0,22,1
12,23,1
42,24,1
61,25,1
60,26,1
76,27,1
114,28,1
143,29,1
201,30,1
210,31,1
280,32,1
321,33,1
322,34,1
312,35,1
297,36,1
256,37,1
257,38,1
257,39,1
257,40,1
250,41,1
273,42,1
274,43,1
241,44,1
263,45,1
284,46,1
249,47,1
295,48,1
342,49,1
317,50,1
328,51,1
297,52,1
313,53,1
303,54,1
310,55,1
289,56,1
368,57,1
328,58,1
274,59,1
363,60,1
380,61,1
331,62,1
299,63,1
385,64,1
377,65,1
407,66,1
384,67,1
368,68,1
407,69,1
391,70,1
415,71,1
336,72,1
333,73,1
339,74,1
269,75,1
276,76,1
271,77,1
240,78,1
269,79,1
206,80,1
271,81,1
272,82,1
274,83,1
267,84,1
253,85,1
280,86,1
155,87,1
230,88,1
178,89,1
135,90,1
124,91,1
93,92,1
49,93,1
44,94,1
8,95,1
1,0,1
0,1,1
0,2,1
1,3,1
1,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
2,18,1
2,19,1
0,20,1
1,21,1
0,22,1
31,23,1
41,24,1
97,25,1
194,26,1
217,27,1
350,28,1
500,29,1
857,30,1
1169,31,1
1067,32,1
1089,33,1
807,34,1
684,35,1
484,36,1
431,37,1
342,38,1
234,39,1
252,40,1
240,41,1
236,42,1
206,43,1
220,44,1
183,45,1
223,46,1
182,47,1
223,48,1
267,49,1
270,50,1
259,51,1
261,52,1
264,53,1
218,54,1
198,55,1
201,56,1
198,57,1
206,58,1
252,59,1
216,60,1
285,61,1
220,62,1
241,63,1
241,64,1
246,65,1
255,66,1
307,67,1
376,68,1
476,69,1
635,70,1
621,71,1
658,72,1
698,73,1
729,74,1
631,75,1
468,76,1
450,77,1
386,78,1
247,79,1
306,80,1
308,81,1
274,82,1
257,83,1
300,84,1
268,85,1
232,86,1
252,87,1
228,88,1
231,89,1
132,90,1
102,91,1
96,92,1
59,93,1
47,94,1
12,95,1
2,0,1
1,1,1
1,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
2,18,1
1,19,1
0,20,1
1,21,1
0,22,1
22,23,1
72,24,1
100,25,1
140,26,1
198,27,1
301,28,1
481,29,1
739,30,1
1050,31,1
991,32,1
1126,33,1
870,34,1
683,35,1
528,36,1
414,37,1
355,38,1
350,39,1
278,40,1
254,41,1
222,42,1
239,43,1
204,44,1
197,45,1
218,46,1
221,47,1
245,48,1
242,49,1
246,50,1
273,51,1
225,52,1
226,53,1
198,54,1
219,55,1
258,56,1
184,57,1
225,58,1
204,59,1
237,60,1
255,61,1
253,62,1
258,63,1
291,64,1
233,65,1
281,66,1
335,67,1
356,68,1
490,69,1
557,70,1
614,71,1
678,72,1
688,73,1
651,74,1
570,75,1
475,76,1
401,77,1
301,78,1
341,79,1
310,80,1
290,81,1
320,82,1
266,83,1
350,84,1
280,85,1
254,86,1
243,87,1
237,88,1
204,89,1
148,90,1
121,91,1
106,92,1
53,93,1
33,94,1
12,95,1
7,0,2
1,1,2
0,2,2
0,3,2
8,4,2
1,5,2
0,6,2
0,7,2
1,8,2
1,9,2
1,10,2
0,11,2
0,12,2
0,13,2
0,14,2
0,15,2
0,16,2
0,17,2
3,18,2
3,19,2
0,20,2
2,21,2
2,22,2
22,23,2
47,24,2
82,25,2
134,26,2
211,27,2
275,28,2
496,29,2
747,30,2
1039,31,2
994,32,2
1126,33,2
864,34,2
669,35,2
538,36,2
427,37,2
386,38,2
326,39,2
294,40,2
227,41,2
245,42,2
221,43,2
214,44,2
206,45,2
214,46,2
218,47,2
237,48,2
251,49,2
283,50,2
227,51,2
203,52,2
233,53,2
236,54,2
234,55,2
248,56,2
209,57,2
231,58,2
222,59,2
236,60,2
222,61,2
251,62,2
243,63,2
275,64,2
274,65,2
322,66,2
318,67,2
394,68,2
512,69,2
520,70,2
672,71,2
661,72,2
751,73,2
622,74,2
525,75,2
440,76,2
390,77,2
340,78,2
346,79,2
249,80,2
349,81,2
276,82,2
307,83,2
327,84,2
241,85,2
314,86,2
240,87,2
209,88,2
221,89,2
159,90,2
141,91,2
130,92,2
72,93,2
45,94,2
13,95,2
7,0,2
1,1,2
0,2,2
0,3,2
8,4,2
1,5,2
0,6,2
0,7,2
1,8,2
1,9,2
1,10,2
0,11,2
0,12,2
0,13,2
0,14,2
0,15,2
0,16,2
0,17,2
3,18,2
3,19,2
0,20,2
2,21,2
2,22,2
22,23,2
47,24,2
82,25,2
134,26,2
211,27,2
275,28,2
496,29,2
747,30,2
1039,31,2
994,32,2
1126,33,2
864,34,2
669,35,2
538,36,2
427,37,2
386,38,2
326,39,2
294,40,2
227,41,2
245,42,2
221,43,2
214,44,2
206,45,2
214,46,2
218,47,2
237,48,2
251,49,2
283,50,2
227,51,2
203,52,2
233,53,2
236,54,2
234,55,2
248,56,2
209,57,2
231,58,2
222,59,2
236,60,2
222,61,2
251,62,2
243,63,2
275,64,2
274,65,2
322,66,2
318,67,2
394,68,2
512,69,2
520,70,2
672,71,2
661,72,2
751,73,2
622,74,2
525,75,2
440,76,2
390,77,2
340,78,2
346,79,2
249,80,2
349,81,2
276,82,2
307,83,2
327,84,2
241,85,2
314,86,2
240,87,2
209,88,2
221,89,2
159,90,2
141,91,2
130,92,2
72,93,2
45,94,2
13,95,2
4,0,1
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
