Date,Num,CurrentConfirmedCount,ConfirmedCount,SuspectedCount,CuredCount,DeadCount,DateType,DiffConfirmedCount
2020-01-15,5026,0.0,0.0,0.0,0.0,0.0,1,0.0
2020-01-16,5217,0.0,0.0,0.0,0.0,0.0,1,0.0
2020-01-17,5427,0.0,0.0,0.0,0.0,0.0,1,0.0
2020-01-18,4853,0.0,0.0,0.0,0.0,0.0,2,0.0
2020-01-19,5051,0.0,0.0,0.0,0.0,0.0,2,0.0
2020-01-20,4762,0.0,0.0,0.0,0.0,0.0,1,0.0
2020-01-21,3997,0.0,0.0,0.0,0.0,0.0,1,0.0
2020-01-22,2991,0.0,0.0,0.0,0.0,0.0,1,0.0
2020-01-23,1697,0.0,0.0,0.0,0.0,0.0,1,0.0
2020-01-24,800,0.0,866.0,2.0,35.0,26.0,3,866.0
2020-01-25,503,0.0,1324.0,20.0,38.0,41.0,3,458.0
2020-01-26,457,0.0,2019.0,0.0,48.0,55.0,3,695.0
2020-01-27,369,0.0,2838.0,0.0,59.0,82.0,3,819.0
2020-01-28,372,0.0,4630.0,0.0,73.0,106.0,3,1792.0
2020-01-29,370,0.0,6086.0,1.0,118.0,132.0,3,1456.0
2020-01-30,290,0.0,8149.0,0.0,135.0,171.0,3,2063.0
2020-01-31,236,0.0,9811.0,0.0,185.0,213.0,3,1662.0
2020-02-01,164,0.0,11901.0,0.0,275.0,259.0,3,2090.0
2020-02-02,155,0.0,14490.0,19544.0,434.0,304.0,3,2589.0
2020-02-03,156,0.0,17341.0,0.0,527.0,361.0,1,2851.0
2020-02-04,143,0.0,20530.0,2.0,718.0,426.0,1,3189.0
2020-02-05,145,0.0,24434.0,0.0,1018.0,493.0,1,3904.0
2020-02-06,133,0.0,28138.0,0.0,1373.0,564.0,1,3704.0
2020-02-07,143,0.0,31264.0,166.0,1753.0,637.0,1,3126.0
2020-02-08,130,0.0,34673.0,0.0,2375.0,724.0,2,3409.0
2020-02-09,151,0.0,37289.0,23638.0,2900.0,813.0,2,2616.0
2020-02-10,174,0.0,40262.0,0.0,3551.0,909.0,1,2973.0
2020-02-11,131,0.0,42747.0,0.0,4301.0,1017.0,1,2485.0
2020-02-12,145,0.0,44765.0,0.0,5066.0,1116.0,1,2018.0
2020-02-13,154,0.0,59907.0,0.0,6215.0,1368.0,1,3700.0
2020-02-14,158,55476.0,63950.0,0.0,7092.0,1382.0,1,3300.0
2020-02-15,126,56563.0,66581.0,0.0,8494.0,1524.0,2,2631.0
2020-02-16,131,57165.0,68595.0,0.0,9763.0,1667.0,2,2014.0
2020-02-17,184,57594.0,70644.0,0.0,11278.0,1772.0,1,2049.0
2020-02-18,194,57657.0,72532.0,0.0,13003.0,1872.0,1,1888.0
2020-02-19,196,57337.0,74284.0,0.0,14938.0,2009.0,1,1752.0
2020-02-20,205,55837.0,74680.0,0.0,16721.0,2122.0,1,396.0
2020-02-21,196,54645.0,75571.0,0.0,18687.0,2239.0,1,891.0
2020-02-22,198,52973.0,76396.0,0.0,21075.0,2348.0,2,825.0
2020-02-23,203,51420.0,77048.0,0.0,23183.0,2445.0,2,652.0
2020-02-24,256,49666.0,77269.0,0.0,25007.0,2596.0,1,221.0
2020-02-25,285,47464.0,77785.0,0.0,27655.0,2666.0,1,516.0
2020-02-26,352,45399.0,78196.0,0.0,30078.0,2718.0,1,411.0
2020-02-27,343,42968.0,78631.0,0.0,32916.0,2747.0,1,435.0
2020-02-28,391,39859.0,78962.0,0.0,36312.0,2791.0,1,331.0
2020-02-29,309,37248.0,79394.0,0.0,39308.0,2838.0,2,432.0
2020-03-01,346,34937.0,79972.0,0.0,42162.0,2873.0,2,578.0
2020-03-02,573,32415.0,80175.0,0.0,44845.0,2915.0,1,203.0
2020-03-03,562,29921.0,80303.0,0.0,47434.0,2948.0,1,128.0
2020-03-04,622,27454.0,80424.0,0.0,49986.0,2984.0,1,121.0
2020-03-05,735,25272.0,80581.0,0.0,52293.0,3016.0,1,157.0
2020-03-06,793,23733.0,80734.0,0.0,53956.0,3045.0,1,153.0
2020-03-07,631,22196.0,80815.0,0.0,55546.0,3073.0,2,81.0
2020-03-08,620,20367.0,80868.0,0.0,57400.0,3101.0,2,53.0
2020-03-09,973,18969.0,80905.0,0.0,58812.0,3124.0,1,37.0
2020-03-10,1094,17607.0,80932.0,0.0,60185.0,3140.0,1,27.0
2020-03-11,1089,16151.0,80969.0,0.0,61656.0,3162.0,1,37.0
2020-03-12,1330,14896.0,80981.0,0.0,62912.0,3173.0,1,12.0
2020-03-13,1295,13600.0,80995.0,0.0,64214.0,3181.0,1,14.0
2020-03-14,1136,12160.0,81029.0,0.0,65675.0,3194.0,2,34.0
2020-03-15,1052,10821.0,81062.0,0.0,67037.0,3204.0,2,33.0
2020-03-16,1848,9951.0,81099.0,0.0,67930.0,3218.0,1,37.0
2020-03-17,2039,9084.0,81135.0,0.0,68820.0,3231.0,1,36.0
2020-03-18,2173,8183.0,81202.0,0.0,69777.0,3242.0,1,67.0
2020-03-19,2251,7452.0,81263.0,0.0,70561.0,3250.0,1,61.0
2020-03-20,2417,6838.0,81385.0,0.0,71292.0,3255.0,1,122.0
2020-03-21,1911,6311.0,81457.0,0.0,71885.0,3261.0,2,72.0
2020-03-22,1768,5909.0,81566.0,1.0,72390.0,3267.0,2,109.0
2020-03-23,2718,5567.0,81691.0,1.0,72848.0,3276.0,1,125.0
2020-03-24,2883,5220.0,81806.0,1.0,73303.0,3283.0,1,115.0
2020-03-25,2543,4813.0,81896.0,78.0,73796.0,3287.0,1,90.0
2020-03-26,2926,4537.0,82034.0,124.0,74204.0,3293.0,1,138.0
2020-03-27,3031,4123.0,82164.0,121.0,74743.0,3298.0,1,130.0
