Num,Minute,DateType
1514,9,1
1010,10,1
959,11,1
1100,12,1
1190,13,1
994,14,1
1324,15,1
1399,16,1
2654,17,1
2207,18,1
1199,19,1
1049,20,1
870,21,1
449,22,1
51,23,1
0,0,1
0,1,1
0,2,1
0,3,1
1,4,1
12,5,1
332,6,1
1974,7,1
3877,8,1
1487,9,1
930,10,1
810,11,1
911,12,1
964,13,1
988,14,1
1034,15,1
1428,16,1
2599,17,1
2183,18,1
1236,19,1
1204,20,1
929,21,1
472,22,1
71,23,1
7,0,2
3,1,2
0,2,2
0,3,2
6,4,2
14,5,2
360,6,2
1936,7,2
3740,8,2
1505,9,2
986,10,2
931,11,2
911,12,2
1133,13,2
1046,14,2
1134,15,2
1442,16,2
2670,17,2
2195,18,2
1206,19,2
1255,20,2
1001,21,2
504,22,2
82,23,2
0,0,2
6,1,2
7,2,2
3,3,2
2,4,2
8,5,2
373,6,2
1920,7,2
3628,8,2
1585,9,2
957,10,2
902,11,2
962,12,2
1071,13,2
1078,14,2
1160,15,2
1432,16,2
2730,17,2
2147,18,2
1238,19,2
1212,20,2
1074,21,2
507,22,2
81,23,2
4,0,1
6,1,1
2,2,1
2,3,1
4,4,1
13,5,1
348,6,1
1869,7,1
3696,8,1
1538,9,1
1066,10,1
975,11,1
1077,12,1
1196,13,1
1214,14,1
1346,15,1
1785,16,1
2947,17,1
2301,18,1
1305,19,1
1307,20,1
1165,21,1
660,22,1
125,23,1
0,0,1
0,1,1
0,2,1
0,3,1
4,4,1
15,5,1
178,6,1
696,7,1
1480,8,1
1514,9,1
1371,10,1
1228,11,1
1391,12,1
1439,13,1
1386,14,1
1519,15,1
1677,16,1
1843,17,1
1365,18,1
964,19,1
1047,20,1
959,21,1
607,22,1
121,23,1
0,0,1
0,1,1
0,2,1
0,3,1
4,4,1
19,5,1
141,6,1
542,7,1
1165,8,1
1301,9,1
1359,10,1
1279,11,1
1407,12,1
1597,13,1
1553,14,1
1761,15,1
1866,16,1
1945,17,1
1297,18,1
915,19,1
994,20,1
796,21,1
461,22,1
76,23,1
0,0,1
0,1,1
0,2,1
0,3,1
4,4,1
11,5,1
411,6,1
1978,7,1
3694,8,1
1566,9,1
1161,10,1
953,11,1
1130,12,1
1152,13,1
1114,14,1
1124,15,1
1567,16,1
2722,17,1
2216,18,1
1162,19,1
1127,20,1
949,21,1
469,22,1
80,23,1
8,0,1
4,1,1
2,2,1
4,3,1
6,4,1
7,5,1
328,6,1
1870,7,1
3613,8,1
1605,9,1
1147,10,1
1021,11,1
1054,12,1
1229,13,1
1129,14,1
1200,15,1
1620,16,1
2797,17,1
2186,18,1
1280,19,1
1222,20,1
1146,21,1
484,22,1
80,23,1
1,0,2
0,1,2
0,2,2
0,3,2
4,4,2
12,5,2
327,6,2
1769,7,2
3496,8,2
1783,9,2
1302,10,2
1099,11,2
1098,12,2
1209,13,2
1101,14,2
1245,15,2
1742,16,2
2800,17,2
2127,18,2
1243,19,2
1114,20,2
1155,21,2
572,22,2
117,23,2
1,0,2
0,1,2
0,2,2
0,3,2
4,4,2
12,5,2
327,6,2
1769,7,2
3496,8,2
1783,9,2
1302,10,2
1099,11,2
1098,12,2
1209,13,2
1101,14,2
1245,15,2
1742,16,2
2800,17,2
2127,18,2
1243,19,2
1114,20,2
1155,21,2
572,22,2
117,23,2
0,0,1
0,1,1
0,2,1
0,3,1
0,4,1
15,5,1
308,6,1
1722,7,1
3582,8,1
1673,9,1
1341,10,1
1196,11,1
1216,12,1
1263,13,1
1355,14,1
1345,15,1
1900,16,1
2833,17,1
2076,18,1
1322,19,1
1420,20,1
1111,21,1
703,22,1
144,23,1
