Timestamp,Time,Station,Status,num
1548439200,0200,27,0,1
1548439200,0200,27,1,0
1548439200,0200,5,0,0
1548439200,0200,5,1,0
1548439200,0200,23,0,0
1548439200,0200,23,1,0
1548439200,0200,3,0,0
1548439200,0200,3,1,0
1548439200,0200,4,0,0
1548439200,0200,4,1,0
1548439200,0200,20,0,0
1548439200,0200,20,1,0
1548439200,0200,55,0,0
1548439200,0200,55,1,0
1548439200,0200,77,0,0
1548439200,0200,77,1,0
1548439200,0200,50,0,0
1548439200,0200,50,1,0
1548439200,0200,41,0,0
1548439200,0200,41,1,0
1548439200,0200,40,0,0
1548439200,0200,40,1,0
1548439200,0200,61,0,0
1548439200,0200,61,1,0
1548439200,0200,31,0,0
1548439200,0200,31,1,0
1548439200,0200,6,0,0
1548439200,0200,6,1,0
1548439200,0200,32,0,0
1548439200,0200,32,1,0
1548439200,0200,14,0,0
1548439200,0200,14,1,0
1548439200,0200,15,0,0
1548439200,0200,15,1,0
1548439200,0200,37,0,0
1548439200,0200,37,1,0
1548439200,0200,57,0,0
1548439200,0200,57,1,0
1548439200,0200,42,0,0
1548439200,0200,42,1,0
1548439200,0200,59,0,0
1548439200,0200,59,1,0
1548439200,0200,43,0,0
1548439200,0200,43,1,0
1548439260,0201,27,0,0
1548439260,0201,27,1,0
1548439260,0201,5,0,1
1548439260,0201,5,1,1
1548439260,0201,23,0,0
1548439260,0201,23,1,0
1548439260,0201,3,0,0
1548439260,0201,3,1,0
1548439260,0201,4,0,0
1548439260,0201,4,1,0
1548439260,0201,20,0,0
1548439260,0201,20,1,0
1548439260,0201,55,0,0
1548439260,0201,55,1,0
1548439260,0201,77,0,0
1548439260,0201,77,1,0
1548439260,0201,50,0,0
1548439260,0201,50,1,0
1548439260,0201,41,0,0
1548439260,0201,41,1,0
1548439260,0201,40,0,0
1548439260,0201,40,1,0
1548439260,0201,61,0,0
1548439260,0201,61,1,0
1548439260,0201,31,0,0
1548439260,0201,31,1,0
1548439260,0201,6,0,0
1548439260,0201,6,1,0
1548439260,0201,32,0,0
1548439260,0201,32,1,0
1548439260,0201,14,0,0
1548439260,0201,14,1,0
1548439260,0201,15,0,0
1548439260,0201,15,1,0
1548439260,0201,37,0,0
1548439260,0201,37,1,0
1548439260,0201,57,0,0
1548439260,0201,57,1,0
1548439260,0201,42,0,0
1548439260,0201,42,1,0
1548439260,0201,59,0,0
1548439260,0201,59,1,0
1548439260,0201,43,0,0
1548439260,0201,43,1,0
1548439320,0202,27,0,0
1548439320,0202,27,1,0
1548439320,0202,5,0,1
1548439320,0202,5,1,0
1548439320,0202,23,0,0
1548439320,0202,23,1,0
1548439320,0202,3,0,0
1548439320,0202,3,1,0
1548439320,0202,4,0,0
1548439320,0202,4,1,0
1548439320,0202,20,0,0
1548439320,0202,20,1,0
